j_1001433,12,25
j_1002333,15,87
j_1003,10,67
j_100448,13,122
j_1008218,12,25
j_1008977,11,45
j_1009868,13,376
j_1011966,12,35
j_1014238,14,2992
j_1016488,11,257
j_1017193,10,570
j_1019536,10,37
j_1019884,12,24
j_1020410,12,189
j_1022523,12,1336
j_1024285,12,1227
j_1025553,12,3762
j_102662,11,45
j_1039404,11,105
j_1040175,11,14385
j_1042418,13,29
j_1042582,12,17
j_1046618,13,104
j_1049395,13,376
j_1050468,12,189
j_1054936,10,104
j_1064637,12,24
j_1067358,13,11763
j_1071760,12,24
j_107360,12,6193
j_1076841,14,815
j_1077939,11,14385
j_1079678,13,62
j_1079687,13,108
j_1082769,10,106
j_1085569,10,18
j_1086923,10,20
j_1087856,14,3694
j_1096335,15,274
j_1096481,14,3960
j_1097385,10,3555
j_1100255,11,2295
j_110033,12,1227
j_1101056,13,31
j_1101566,11,14385
j_1103180,12,26
j_1105095,10,114
j_1108656,11,1221
j_1109559,12,38
j_1110969,12,57
j_1113224,12,17
j_1117294,11,14385
j_1121552,15,23
j_1121605,12,15969
j_1122667,14,587
j_112482,13,61
j_1125186,10,53
j_1127948,11,211
j_1133216,13,604
j_1137400,12,26
j_1140398,10,1941
j_1144959,12,24
j_1146893,12,485
j_1147429,10,58
j_1152763,15,943
j_1153672,11,51
j_1154912,13,55
j_1155151,15,29
j_1160494,10,3567
j_1162317,14,36
j_116681,10,12
j_1172552,10,882
j_1176210,15,41
j_1184732,12,96
j_118661,10,1862
j_1187455,12,25
j_1192229,12,25
j_1200710,13,58
j_1200793,11,14385
j_1201317,12,402
j_1203672,13,31
j_1204756,14,2375
j_1205126,12,18
j_1209133,15,942
j_1210005,11,795
j_1222227,10,13
j_1224261,10,403
j_1224656,10,162
j_1225505,12,14
j_1225558,13,15
j_122572,12,17
j_1225729,15,50
j_1226445,12,24
j_1227694,14,46
j_1228929,11,21
j_1231013,13,393
j_1231855,13,55
j_1234148,13,318
j_1235270,14,16813
j_1237368,11,17
j_1240904,15,29
j_1241359,15,1229
j_1242836,11,14385
j_1245213,12,656
j_1245519,10,973
j_1247217,10,14
j_124764,12,674
j_1248679,10,44
j_1249213,12,28
j_1249488,10,1352
j_1260022,12,12
j_1260707,11,14385
j_1262406,10,541
j_1264027,15,943
j_1265242,10,454
j_1265598,11,939
j_126635,13,1151
j_1267558,14,437
j_1269556,11,14385
j_1271793,12,12
j_1273753,11,939
j_1276992,10,192
j_127814,12,17
j_1284891,10,2293
j_1288525,11,145
j_1288684,12,12
j_1289790,10,3776
j_1292733,12,25
j_1293337,13,160
j_1295721,14,23904
j_1299068,12,47
j_1301532,14,167
j_1312032,11,56
j_1315633,12,23
j_1318594,12,12
j_1319425,12,12
j_1319521,10,882
j_1323221,13,1151
j_1323524,10,37
j_132653,10,1336
j_1327958,12,25
j_132811,12,20
j_1330320,12,12
j_1331854,13,122
j_1340386,14,12657
j_1342943,10,44
j_1343559,14,3774
j_134986,13,1575
j_1352972,15,943
j_1354110,12,1600
j_1358010,15,30
j_1360473,11,17
j_1361520,13,364
j_1363470,10,168
j_1363735,11,314
j_1369234,10,112
j_1371130,12,25
j_1372041,10,14
j_1375684,13,61
j_1385270,12,490
j_1388843,13,428
j_1391116,14,9172
j_139129,11,14385
j_1391672,12,26
j_1391832,14,3688
j_1394833,11,182
j_1398337,10,252
j_1398408,10,132
j_1402802,10,10
j_1405573,12,14
j_1406699,12,756
j_14075,14,3444
j_1408455,12,1227
j_1409205,10,15
j_1415113,12,35
j_1415485,11,391
j_1419674,15,378
j_141978,15,1217
j_1428360,11,81
j_1432246,12,341
j_1436569,12,17
j_1441771,12,14
j_1442831,12,90
j_1444171,10,108
j_1450727,13,45
j_145378,11,62
j_145381,10,53
j_1460992,11,11
j_1463415,15,1267
j_1463718,12,12
j_1466779,15,50
j_1473792,11,45
j_1474736,11,14385
j_1477247,12,12975
j_1477526,13,954
j_147911,10,106
j_1479392,10,10
j_1482224,14,46
j_1485608,10,54
j_1493420,12,20
j_1493868,10,252
j_1496348,13,55
j_1507497,12,47
j_1510721,13,393
j_1510888,10,18
j_1517804,11,164
j_1518599,11,14385
j_152277,12,718
j_1523776,11,15
j_15242,14,3536
j_1524577,15,39
j_1524663,13,883
j_1528338,11,14385
j_1529519,10,18
j_1529624,13,26
j_1535926,13,20
j_153713,10,108
j_1538104,12,26
j_1540723,14,74
j_1542600,14,25840
j_1546684,14,18003
j_1548894,14,40
j_1550282,12,24
j_1550299,10,523
j_1554086,15,943
j_1555336,11,743
j_1556198,14,74
j_1557191,10,18
j_1562933,12,26
j_157035,10,110
j_1571135,12,697
j_1575533,11,178
j_1579321,14,3824
j_158063,10,141
j_1581671,12,384
j_1584988,11,314
j_1585031,12,12
j_1585178,11,173
j_1585273,14,751
j_1593987,12,300
j_1596056,12,17
j_159658,15,41
j_159832,12,177
j_15985,11,407
j_1599735,13,376
j_1600111,12,25
j_1601307,10,882
j_160200,12,12997
j_160331,14,8142
j_1605678,12,3852
j_160607,11,14385
j_1606497,11,15
j_1613008,15,27
j_1613138,12,12
j_1614462,15,731
j_1618965,10,1758
j_1621988,11,202
j_1627261,11,14385
j_1628652,12,25
j_1631449,11,14385
j_1632081,15,23
j_1633117,13,58
j_1634353,10,186
j_1634494,10,2078
j_1639541,12,2396
j_1641282,10,15
j_1645559,12,14
j_1647313,10,52
j_1648278,15,1052
j_1648307,11,14385
j_1648922,11,11
j_1650109,10,174
j_1651952,10,348
j_1658040,13,5732
j_1663170,13,376
j_1667637,11,11
j_1670463,14,12047
j_1670616,11,17
j_1673428,11,1943
j_1673466,10,158
j_1676393,11,11
j_167716,15,723
j_1679245,14,1246
j_1682497,14,167
j_1687915,12,18
j_1694685,13,55
j_1694701,12,24
j_1695807,15,2864
j_169830,12,821
j_1699785,15,23550
j_1700443,10,252
j_170216,12,525
j_1702899,12,17
j_1703130,12,12
j_1706492,14,1744
j_1711111,12,26
j_1718028,13,61
j_1719796,10,1546
j_1720732,11,33
j_1722886,13,15
j_1724647,11,45
j_1725992,10,12
j_1727389,12,12
j_1727555,12,24
j_1728225,14,3812
j_1731987,11,14385
j_1735036,15,2199
j_1736698,12,30
j_1737483,11,939
j_1737867,13,376
j_1740366,11,336
j_1740556,13,20
j_1741723,10,12
j_1747420,13,1151
j_1747451,13,104
j_1747550,12,12
j_1751527,11,14385
j_175230,10,240
j_1752456,11,11
j_1752672,11,939
j_1755993,12,21
j_17566,10,404
j_1760204,14,62
j_1761467,12,22926
j_1763920,11,1376
j_1772070,12,456
j_1774822,11,14385
j_1778934,12,924
j_1780198,14,7110
j_1781240,11,258
j_1781957,13,45
j_1785841,12,201
j_1786120,13,17461
j_1788453,15,392
j_1789198,11,16
j_1789317,14,36
j_1789330,12,1664
j_1789518,12,36
j_178962,11,105
j_1791408,10,52
j_1791993,15,96
j_1792481,15,23
j_1795353,12,24
j_1796450,14,20005
j_1798704,13,58
j_1799256,13,11763
j_1799444,14,19487
j_1802668,10,442
j_180532,11,14385
j_181,11,405
j_1816896,10,349
j_1818823,10,1237
j_182024,11,752
j_1821053,12,69
j_1821687,11,16
j_1822168,11,19
j_1822471,12,20
j_1824932,10,882
j_1828586,12,474
j_1828607,11,939
j_183172,12,24
j_1835042,10,541
j_1836146,11,23
j_18385,10,18
j_1840302,13,58
j_1842873,10,180
j_18456,12,20
j_1847232,13,2081
j_1850034,14,10784
j_1851353,10,10
j_1858593,14,2375
j_1858954,10,186
j_186072,10,541
j_1861941,15,41
j_1864713,11,225
j_1865653,11,11
j_1867599,12,25
j_1868338,14,796
j_1868785,10,1668
j_1871760,11,939
j_1872089,13,11763
j_1874823,12,24
j_1876675,11,864
j_1880895,15,31
j_188545,13,59
j_1886368,13,1151
j_1888821,14,2962
j_1888849,10,12
j_1890250,10,252
j_1891141,13,58
j_1893813,13,55
j_1895579,10,342
j_1897529,11,17
j_1899815,15,943
j_19005,14,447
j_1902022,11,14385
j_190631,11,19
j_1906427,10,404
j_1911183,14,47
j_1918116,11,1550
j_1921674,10,12
j_1924471,10,8972
j_1927569,12,30
j_1931930,12,12
j_1932880,12,24
j_1934006,13,2407
j_1934400,15,63
j_1936104,11,11
j_1936430,13,58
j_193736,10,12
j_194122,12,2516
j_1943201,13,11763
j_1945561,15,309
j_1947932,12,27
j_1949391,13,58
j_1951540,14,3876
j_1955354,11,11
j_1955393,10,76
j_1960964,15,336
j_1961762,14,48
j_1965142,10,426
j_1965693,14,4052
j_1966750,11,14385
j_1968038,14,32
j_1969192,15,174
j_1971766,11,841
j_1972561,12,29
j_1975194,13,263
j_197790,11,939
j_1978075,11,12
j_1979344,11,52
j_1981674,10,2299
j_1983930,10,108
j_1985800,13,18
j_1988317,12,17
j_198911,14,32
j_1989111,10,180
j_1995481,12,227
j_1995799,14,587
j_2000092,11,251
j_2002060,12,185
j_2002531,11,551
j_2007542,10,3948
j_2011278,13,31
j_2011671,11,19
j_2012783,12,14
j_2012852,12,24
j_201446,14,8750
j_2014545,12,683
j_2016700,10,472
j_2024640,15,67
j_2025122,13,814
j_2026403,11,200
j_2028568,10,104
j_2028857,10,292
j_2029309,13,58
j_2030078,11,13
j_2030612,14,3932
j_2034544,15,943
j_2034640,13,31
j_2036831,11,232
j_203785,12,69
j_2041469,10,4545
j_2042217,11,219
j_2042761,11,14385
j_2044682,14,1351
j_2045828,11,227
j_2047371,14,12999
j_2048411,11,14385
j_205013,13,814
j_2050846,12,12
j_2051078,14,1246
j_2052859,14,110
j_2054196,11,939
j_2056410,11,354
j_2058010,11,14385
j_2058118,12,34
j_2063267,13,263
j_2076900,12,24750
j_2079495,10,53
j_2080458,12,24
j_2082719,11,14385
j_2096693,12,206
j_2103025,10,162
j_2104463,15,943
j_2105122,15,304
j_210839,14,1246
j_2108496,10,285
j_2108678,14,2778
j_2109319,15,400
j_2111243,12,24
j_2114351,15,50
j_2114572,13,122
j_2116993,14,5947
j_2121943,10,25
j_2124315,12,1274
j_2124558,12,12
j_2125871,12,26
j_2126213,11,1550
j_2126923,12,31
j_2127519,11,264
j_2130358,12,24
j_2132500,10,125872
j_213369,10,16
j_2135291,12,12
j_2135570,12,21
j_2136486,11,11
j_2138754,11,21
j_2140279,14,1846
j_2143615,11,217
j_2144405,14,5311
j_2144669,10,108
j_2149113,12,24
j_2152215,15,863
j_2163594,14,4426
j_2167624,12,189
j_2177418,11,240
j_2179384,12,109
j_2188294,10,168
j_2189020,14,13281
j_2190194,11,372
j_2196064,12,57
j_220221,11,405
j_220228,12,4792
j_2204782,11,76
j_2211688,11,14385
j_2214242,12,15
j_2217066,12,47
j_2223040,11,939
j_2223707,13,45
j_222691,11,939
j_222736,12,82
j_2227910,14,7517
j_2229059,11,309
j_2229926,10,637
j_2232201,10,59
j_2233093,15,274
j_2233634,10,1245
j_2238996,11,14385
j_2239720,12,17
j_2240427,14,30
j_2244567,13,763
j_2250617,12,26
j_2256939,10,10
j_2257948,13,58
j_2263350,12,24
j_2263636,15,253
j_2267810,11,79
j_2270521,15,943
j_227057,11,11
j_2275502,11,11
j_2276515,12,15
j_2277602,14,1252
j_2283372,11,15
j_2284835,13,51
j_2286126,15,255
j_2286444,13,58
j_2295916,12,4387
j_2298288,14,4376
j_2299728,13,62
j_2301091,15,319
j_2303192,13,393
j_230366,12,24
j_2304665,14,47
j_2308713,11,1007
j_2310208,12,25
j_2313349,11,165
j_2313479,10,10
j_2313666,12,32
j_2314061,12,14
j_231942,12,28
j_2320315,15,15
j_2320508,10,17
j_2321823,10,180
j_2332722,13,23
j_2338689,10,18
j_2339048,11,14385
j_2341875,13,31
j_2342338,14,4074
j_2342544,12,32
j_2343501,11,14385
j_2350143,14,3701
j_2350368,12,17
j_2352168,14,36
j_2357116,12,12
j_235712,10,18
j_2357606,11,14385
j_2362904,11,3096
j_2363585,15,943
j_2364893,14,714
j_2365966,10,22
j_2369498,10,299
j_2372614,12,12
j_2372647,12,24
j_2374243,12,103
j_2377386,10,10
j_2378667,12,12
j_238173,14,4828
j_238372,14,8679
j_2388186,15,943
j_2391215,15,41
j_2392650,10,18
j_2394406,11,13218
j_2397916,12,1274
j_239831,14,22882
j_2399210,12,189
j_2399766,12,93
j_2400104,11,278
j_2408793,15,942
j_2410774,10,451
j_2411413,10,403
j_2411479,12,20
j_2414843,10,882
j_2415550,12,177
j_2419200,11,14385
j_2428876,11,994
j_2434327,15,31
j_2434626,11,14385
j_2436580,15,1762
j_2437228,15,2319
j_2437458,15,1035
j_2438281,11,52
j_2440216,15,23
j_244033,14,3275
j_2440654,10,37
j_2442085,13,55
j_2450829,15,942
j_2453224,10,82
j_2459000,10,357
j_2463057,11,105
j_246511,13,15
j_2466198,13,45
j_2466725,12,24
j_2472465,11,14385
j_247297,14,1962
j_2473615,12,18
j_2473799,12,12
j_2475972,14,3951
j_2477021,14,41
j_2478567,10,168
j_2487932,10,882
j_2488445,12,24
j_2490004,15,27
j_2490806,10,18
j_2493188,10,37
j_2495291,10,4491
j_2503621,12,12
j_2507788,12,63
j_2508050,12,17
j_2508086,10,1546
j_250814,12,12975
j_2508653,12,95
j_2509248,10,471
j_251116,15,2864
j_2514764,14,168
j_2517391,13,29
j_2521762,11,19
j_2525419,14,46
j_2526061,11,743
j_2526198,11,295
j_2526528,13,11763
j_2527496,12,12
j_2527735,11,23
j_2529884,13,814
j_2530662,15,942
j_253144,14,1656
j_2535893,14,36
j_2539014,11,11
j_2540708,12,14
j_2541236,13,1151
j_2542012,10,240
j_2543392,14,6622
j_2543828,11,14385
j_2546289,14,118
j_2546915,11,56
j_2550938,12,24
j_2552738,11,939
j_2554658,12,644
j_2556021,10,585
j_2557376,13,376
j_2557842,11,17
j_2559452,11,939
j_256071,10,118
j_2561484,11,14385
j_25667,12,63
j_2567650,12,16
j_2568155,11,145
j_2568528,10,12
j_2573800,10,695
j_2580209,15,1986
j_2584320,11,743
j_2590589,14,1193
j_2594355,14,74
j_2596245,10,541
j_2598962,12,1856
j_2604712,13,61
j_2606311,14,74
j_2607100,12,181
j_2607692,12,24
j_2608827,12,289
j_2613629,10,37
j_2615064,11,13
j_2617696,15,31
j_2618318,15,67
j_2622446,13,45
j_2624298,14,3885
j_2626578,10,10
j_2632325,14,3786
j_2635184,12,154
j_2637127,15,2858
j_2637642,13,2688
j_2643391,12,12
j_2644980,13,289
j_2645667,13,99
j_2648276,12,17
j_2649394,12,21
j_2650251,10,256
j_2652213,10,676
j_2653122,13,45
j_2656044,12,24
j_2658376,13,982
j_2658881,13,58
j_2667633,11,11
j_2670699,14,1317
j_2673869,11,12996
j_2673930,11,14385
j_2675184,12,69
j_2677746,10,168
j_2678210,10,1619
j_2680240,12,25
j_2680368,10,12
j_2682032,11,913
j_2683629,14,574
j_2683954,10,108
j_2684083,15,63
j_2698038,11,14385
j_2698563,11,14385
j_2698830,11,1058
j_2700737,12,22
j_2705128,11,14385
j_2708974,13,35
j_2712103,12,12
j_2715820,10,186
j_2720468,12,67
j_2723861,15,31
j_2728302,10,355
j_2734627,15,392
j_2739238,10,150
j_2741070,13,58
j_2741335,12,2089
j_2745157,11,752
j_2745251,12,21
j_274623,13,422
j_2750747,12,47
j_275209,15,31
j_2752312,14,167
j_2758864,11,188
j_275905,10,186
j_275995,15,41
j_2763481,12,21
j_2764429,12,1227
j_2766466,12,80
j_2768656,11,15
j_2769224,10,18
j_2771670,10,10
j_2774554,12,12
j_2775617,11,11
j_2775631,11,105
j_2780627,13,51
j_2780985,11,17
j_2782125,12,21
j_2782499,12,24
j_2783323,14,36
j_2783426,12,26
j_2784606,12,8690
j_2794138,14,1678
j_280157,11,14385
j_2801955,11,161
j_2804764,10,941
j_28052,10,173
j_2808212,10,632
j_2808315,12,26
j_2813324,10,43
j_2822030,11,208
j_2823458,15,15
j_2831581,12,195
j_2841269,12,30
j_2842443,10,673
j_2845828,13,51
j_285128,11,14385
j_2855884,11,82
j_285823,14,74
j_2860190,12,27
j_2865194,10,108
j_2870494,14,24361
