j_1001433,12,25
j_2870729,15,1826
j_2880759,10,10
j_2887632,11,16095
j_2890004,15,943
j_2890896,11,413
j_2898801,14,815
j_2898846,12,24
j_2902517,13,474
j_2912274,11,200
j_2912467,14,1806
j_2915262,12,398
j_2918758,10,18
j_2919616,13,56
j_292056,11,16095
j_2921535,10,37
j_2922372,14,167
j_292579,12,354
j_2926033,14,367
j_2929166,12,12
j_2931968,10,744
j_2932315,13,953
j_2933739,12,34
j_2934974,10,1244
j_2936605,11,79
j_2938661,12,17
j_2939167,12,14
j_2941193,12,375
j_294617,10,882
j_2948559,12,24
j_2948569,12,30
j_294896,11,105
j_2950086,11,14385
j_2953195,12,24
j_2961453,12,21
j_2963003,15,2397
j_2964368,14,50
j_2967903,10,33
j_2979980,15,27
j_2982278,10,43
j_2984212,15,4268
j_2987718,14,3960
j_2988215,12,26
j_2988601,12,30
j_2989333,12,16
j_2991117,11,356
j_2991639,14,616
j_2995925,12,12
j_3001605,13,289
j_3005070,15,41
j_3006083,12,1227
j_301748,10,18
j_3023560,12,24
j_3024010,11,11
j_3026539,10,39387
j_3027633,12,545
j_3033734,14,2768
j_303637,12,12
j_3045480,13,55
j_3048678,12,179
j_3049441,11,198
j_3050654,12,12
j_3056132,15,91
j_3060864,10,1484
j_30617,10,36
j_3062634,14,18913
j_306726,12,1227
j_3067646,12,12975
j_3068470,12,1228
j_3069941,11,11
j_3070106,15,87
j_3071258,11,14385
j_3072722,11,14385
j_3072954,14,7631
j_3075177,12,14
j_308373,10,779
j_3085317,12,90
j_3085554,12,431
j_3086397,14,3130
j_3090553,12,1227
j_3091699,11,108
j_3095681,14,815
j_3096578,10,348
j_3100440,10,12
j_3102381,14,32
j_3103659,14,11524
j_3105523,11,14385
j_3107995,11,14385
j_3119563,11,250
j_3123537,11,737
j_3126025,12,676
j_3128071,12,24
j_3131905,12,17
j_3133360,10,116
j_3135179,13,14
j_3137631,12,1227
j_3138428,11,14385
j_3141448,15,166
j_3142646,15,2864
j_3158601,14,678
j_3162505,12,12
j_3166240,11,14385
j_3167280,15,942
j_3170073,15,349
j_3172709,15,336
j_317603,14,2640
j_3179455,10,113
j_3186993,13,924
j_3187498,10,142
j_3187733,12,612
j_3189916,12,21
j_319323,15,943
j_3193477,12,14
j_3194652,14,20968
j_3196907,15,1002
j_3198809,12,47
j_3201202,12,26
j_3203080,12,3554
j_3203563,15,336
j_3206285,12,12
j_3220187,14,574
j_3220993,14,110
j_3221751,14,16
j_3224341,10,174
j_3227834,12,21
j_3230593,12,15
j_3230652,10,323
j_3231053,13,23
j_3231091,14,110
j_3232876,13,364
j_3236710,14,4736
j_3236955,12,24
j_3241069,11,646
j_3242347,14,10275
j_3243961,12,495
j_3251904,13,58
j_3254602,13,39
j_325684,13,80
j_3256999,10,4517
j_3257104,11,951
j_3259448,11,14385
j_3260328,14,941
j_3260335,13,376
j_3260811,11,869
j_326083,13,2530
j_3261911,11,14385
j_3262984,14,2018
j_3264262,12,14
j_3267268,11,1891
j_326990,12,445
j_3270539,14,2768
j_3270902,13,56
j_3271125,14,134
j_3275452,11,938
j_327967,11,191
j_3280559,15,1873
j_3280696,10,12
j_3282430,10,4482
j_328253,12,24
j_3283694,11,14385
j_3285120,12,6206
j_3286675,15,52
j_3289574,12,47
j_3291642,14,18464
j_3291864,12,115
j_3293366,10,1219
j_3298734,10,4509
j_3301599,12,384
j_3302737,14,22415
j_3304149,12,24
j_3305353,10,389
j_3305565,13,1328
j_3306595,13,62
j_3307639,14,11854
j_3308887,12,25
j_3313210,12,69
j_3313783,15,943
j_3316251,10,973
j_332085,11,23
j_3331027,15,1207
j_3333860,11,14385
j_333432,10,1978
j_3336267,11,14385
j_3336359,12,12
j_3339988,13,45
j_3343305,10,174
j_3344098,13,391
j_334481,11,17
j_3346651,14,2698
j_3346763,12,166
j_3347421,11,415
j_3348528,11,15
j_3349515,11,31
j_3349940,14,31
j_335151,12,7669
j_3352479,12,47
j_3355542,10,190
j_3363133,12,433
j_3365288,11,72
j_3368270,12,24
j_3371102,15,943
j_3375818,11,939
j_337692,14,1618
j_3376997,11,743
j_337794,10,43
j_3378558,10,1013
j_3379629,11,11
j_3383065,13,39
j_3383483,11,15
j_3387381,10,410
j_3387930,10,877
j_3391384,11,2758
j_3392117,12,14
j_3392646,12,886
j_3393340,12,26
j_3397674,14,1594
j_340080,15,943
j_3401522,14,1650
j_3401886,12,177
j_3402953,11,15
j_3403525,12,1227
j_340659,11,14385
j_3408284,13,1998
j_3409357,10,12
j_3409755,12,24
j_3410545,14,13485
j_3411239,12,25
j_3413055,10,894
j_3413197,14,9768
j_3417567,12,25
j_3418741,10,308
j_3420440,13,39
j_3422636,14,16141
j_3423146,13,122
j_3426377,12,17
j_34286,15,2318
j_3429371,15,18
j_3429930,10,2385
j_343221,12,21
j_343654,13,289
j_3440035,15,952
j_3443720,10,359
j_3444632,13,503
j_3445353,10,174
j_3445581,14,1351
j_3451857,10,18
j_3454248,10,6151
j_3454432,11,11
j_3454649,15,2893
j_3467417,11,14385
j_347227,10,475
j_3473965,11,14385
j_3474275,10,10
j_3475933,11,196
j_3480813,11,908
j_3482060,14,12556
j_3482193,10,359
j_3484238,12,1227
j_3484611,13,235
j_3484983,15,52
j_3489624,11,79
j_3491596,11,257
j_349209,11,939
j_3496783,11,14385
j_3500487,11,939
j_3501081,10,180
j_3504389,10,42
j_3504677,12,24
j_3507789,12,24
j_3507800,11,938
j_3512245,13,31
j_3514678,12,12
j_3514935,10,174
j_3518191,13,1635
j_3518672,14,74
j_3526470,12,12
j_3529063,11,22
j_3533843,12,249
j_3540226,12,24
j_3540451,12,24
j_3540735,11,14385
j_3541226,13,2082
j_3541272,13,442
j_3545229,13,1151
j_3548465,11,1151
j_3552913,12,96
j_3554366,14,46
j_3555545,11,14385
j_355579,13,456
j_3558140,15,1169
j_3558550,10,1691
j_355919,12,12
j_3561420,12,17
j_3562911,12,7813
j_3564092,11,14385
j_3565353,14,6584
j_3566512,11,96
j_3570555,11,24
j_357911,11,14385
j_3581371,12,14
j_3582204,14,122
j_3583700,12,52
j_3594754,10,195
j_3597622,10,1678
j_3603989,12,23
j_360550,13,2081
j_3610038,12,27
j_3614669,11,79
j_361830,14,7524
j_3622605,11,14385
j_3629166,10,1700
j_3630963,12,1274
j_3632115,14,3932
j_3632314,12,21
j_3632750,10,4604
j_3635239,12,24
j_3636792,10,12
j_3640844,14,12957
j_36490,11,405
j_3649647,15,2612
j_3649650,15,943
j_3649716,10,10
j_3650808,11,411
j_3671131,13,39
j_3671699,10,24
j_3676267,12,26
j_367780,13,1151
j_3680169,11,60
j_3682895,11,52
j_3686430,12,96
j_3686840,11,14385
j_3689620,12,1739
j_3697985,14,1351
j_3699583,13,138
j_3700308,12,922
j_3701695,10,116
j_3713571,12,14
j_3716364,10,12
j_3716766,12,24
j_3717180,14,7377
j_3717825,14,74
j_3718596,14,15066
j_3719340,15,1245
j_3729476,12,24
j_372970,10,180
j_3730345,11,52
j_373037,11,14385
j_373094,11,173
j_3733023,12,24
j_3734283,11,48
j_3738750,11,2524
j_3739906,11,22
j_3742405,10,125
j_3745661,12,33
j_3747842,14,74
j_3748792,14,815
j_3749149,12,1227
j_3753054,10,76
j_3755914,10,1264
j_3757738,14,815
j_3760296,11,21
j_3765460,15,942
j_3766580,15,28087
j_376786,11,17
j_3769385,10,1154
j_3770824,15,83
j_3772920,11,17
j_3774593,14,13102
j_3778597,10,18
j_378195,12,31
j_3784609,10,986
j_3786096,12,387
j_3786612,14,815
j_3787127,13,364
j_3789599,12,451
j_379083,12,47
j_3791185,11,14385
j_3791412,13,814
j_3793082,10,12
j_3808213,11,809
j_3814186,14,1076
j_3814716,11,312
j_3818225,12,8691
j_3818454,12,12
j_3820636,13,91
j_3822854,11,56
j_3823466,10,37
j_3828969,12,62
j_3838099,15,1086
j_3838530,11,2841
j_383921,11,1376
j_3843117,15,943
j_3843379,12,26
j_384628,12,22
j_3847509,12,15969
j_3847769,10,2242
j_3849865,11,17
j_3852490,14,2998
j_3853169,15,266
j_385455,11,702
j_3854681,12,25
j_3855848,11,14385
j_3857788,14,854
j_3860760,15,288
j_3865139,15,71
j_3866424,13,61
j_386885,10,240
j_3868905,15,351
j_3870554,13,31
j_3876914,10,252
j_3879562,10,760
j_3886315,11,23
j_3887478,15,18525
j_3889351,15,41
j_3889868,11,496
j_3892976,12,24
j_3895308,13,298
j_3896793,13,45
j_3897214,11,14385
j_3900460,10,23
j_3904910,11,1696
j_3904922,10,1862
j_3907334,12,2528
j_3908667,11,1007
j_3909633,10,20
j_3911863,10,553
j_3912523,12,24
j_3912927,13,26
j_3913325,11,18
j_3914068,11,99
j_3916041,12,15969
j_3918747,13,58
j_3919453,10,12
j_3921613,12,25
j_3923293,15,388
j_3924829,10,168
j_3930512,11,14385
j_3932039,12,34
j_3934458,11,11
j_3936524,11,14385
j_3936933,12,1227
j_394274,10,12
j_3944004,13,55
j_3944378,14,16273
j_3944757,12,130
j_3946586,10,186
j_3951481,10,10
j_3951997,13,894
j_3954157,14,2698
j_3958086,12,136
j_3958220,11,45
j_3958442,10,427
j_3959818,12,31
j_3961529,14,10363
j_3962752,10,34
j_3964604,10,771
j_3969975,14,50
j_3972385,13,62
j_3974633,12,38
j_3980057,12,17
j_398112,12,12
j_398150,10,1941
j_3983960,14,1688
j_398929,13,364
j_3992205,13,364
j_3994259,15,27
j_3995625,12,53
j_3997003,14,1152
j_3997389,11,413
j_3997516,10,688
j_400113,10,544
j_4007235,15,336
j_4008379,12,177
j_4009819,12,730
j_4013144,15,299
j_4013250,11,11
j_4014308,10,108
j_4016049,10,162
j_402007,14,4258
j_4021812,15,943
j_4022410,12,299
j_4023327,15,23
j_4024066,14,110
j_4033743,15,2864
j_403692,13,45
j_4038523,12,21
j_4039385,10,760
j_4041285,10,1283
j_4041424,15,23
j_4047035,11,938
j_4049162,12,36
j_4049615,12,24
j_4050512,14,840
j_4062310,15,67
j_4064083,15,31
j_4064151,11,14385
j_4064537,13,44
j_4065004,12,12
j_4066899,14,4691
j_4067213,15,2864
j_4069465,11,1807
j_4070813,10,585
j_4071102,14,13661
j_4076437,11,45
j_4081912,12,47
j_4082924,14,3959
j_4083194,11,737
j_408404,11,405
j_4089667,15,31
j_4094110,11,33
j_409537,12,2678
j_4096564,11,14385
j_4098367,10,108
j_4099657,10,52
j_4101432,13,814
j_4106825,11,14385
j_4108234,14,574
j_4108240,13,58
j_4109010,10,1146
j_4111701,10,162
j_4113272,12,34
j_4116583,14,132
j_4125878,12,433
j_412638,12,456
j_4128544,14,968
j_4129848,10,1619
j_4131949,12,21
j_4133955,10,23
j_4134879,13,31
j_4136966,14,4220
j_4137636,12,16402
j_4140467,11,45
j_4147482,13,924
j_4148049,10,283
j_4150599,12,21
j_4154804,12,20
j_4157237,11,97
j_4160550,11,21
j_4161051,15,12154
j_4161930,15,1985
j_4164272,12,26
j_416689,13,10668
j_4167560,12,25
j_4168930,13,61
j_4174582,11,14385
j_4180054,13,122
j_4184799,11,14385
j_4186078,12,24
j_4186174,12,25
j_4187291,11,11
j_4187660,14,815
j_4192069,12,545
j_4196080,12,469
j_4197547,10,59
j_4199042,13,1151
j_420230,10,3658
j_422902,15,119
j_425920,12,12
j_427110,14,47
j_427750,11,10208
j_428000,11,14385
j_429522,12,1227
j_433890,10,10
j_435080,15,63
j_435424,10,18
j_437109,13,55
j_442483,14,1252
j_447911,13,51
j_447924,11,14385
j_450527,14,3700
j_457460,10,53
j_45980,10,394
j_460142,11,737
j_466204,11,1935
j_46946,13,4209
j_470617,10,276
j_476829,11,17
j_477671,12,177
j_479483,14,12393
j_479603,12,12
j_481149,13,2081
j_482255,12,12
j_487167,15,1207
j_487957,12,14
j_490114,14,1670
j_497231,14,4906
j_503606,14,16
j_509293,12,14
j_509391,10,683
j_512763,11,53
j_514439,14,938
j_514471,14,1226
j_522551,14,9243
j_525998,12,17
j_526471,10,3126
j_527156,13,2081
j_531332,13,39
j_532475,12,30
j_534635,12,624
j_53470,11,11
j_535556,15,83
j_535737,14,15589
j_538061,11,14385
j_540083,14,118
j_541574,14,21481
j_542132,11,11
j_544785,14,32
j_546137,11,45
j_546718,13,475
j_547925,12,185
j_550778,11,14385
j_555055,12,7813
j_556529,12,24
j_557499,13,39
j_564582,10,882
j_56776,14,1185
j_568825,12,24
j_572292,12,24
j_572339,12,36
j_572907,11,10186
j_577287,10,186
j_578063,15,709
j_582550,10,2299
j_584623,11,939
j_586323,12,21
j_587613,13,1392
j_589721,13,1352
j_590309,12,166
j_590568,11,221
j_592479,11,661
j_593035,13,58
j_596022,10,397
j_596277,13,1998
j_598513,11,14385
j_599659,13,64
j_600572,12,12975
j_603274,13,6220
j_603585,11,14385
j_603637,11,14385
j_604741,10,37
j_606000,10,350
j_607344,11,14385
j_611948,11,14385
j_61263,10,471
j_615364,13,9210
j_619057,15,943
j_620693,13,31
j_626602,11,14385
j_629833,12,592
j_634667,10,18
j_634747,14,132
j_63584,10,190
j_636140,11,14385
j_638667,11,951
j_64289,12,27
j_645729,12,57
j_646019,12,1234
j_656120,12,559
j_656712,15,1069
j_658611,11,854
j_66293,12,30
j_665453,11,14385
j_671447,13,5870
j_677714,13,364
j_680232,13,14
j_683961,10,471
j_687823,14,17926
j_691901,15,943
j_693078,11,15
j_695692,10,168
j_697449,11,17
j_697662,13,924
j_701397,10,546
j_704852,14,1252
j_706311,12,181
j_706753,12,398
j_708912,11,232
j_709047,12,20
j_715367,12,486
j_716794,13,364
j_719726,13,1175
j_720535,10,107
j_720651,10,1129
j_727619,12,297
j_729536,12,21
j_734728,15,296
j_739599,10,1219
j_740242,11,405
j_743089,10,18
j_744948,12,19
j_746455,11,198
j_750540,12,1856
j_759407,12,25
j_759766,12,430
j_759956,13,55
j_76362,10,39387
j_765309,10,4052
j_767590,12,1856
j_770650,14,3150
j_771715,15,906
j_77498,11,14385
j_775124,11,967
j_775698,12,96
j_776319,12,287
j_779843,10,174
j_786008,11,413
j_788842,12,26
j_789338,12,42
j_792134,13,61
j_794856,12,12
j_801597,11,45
j_802103,11,145
j_805144,13,376
j_805242,12,17
j_824404,12,25
j_825552,14,815
j_82619,11,14385
j_830571,12,24
j_832449,12,905
j_834766,10,12
j_835062,11,737
j_835297,13,376
j_835415,12,246
j_837786,11,578
j_840884,10,1361
j_842058,11,14385
j_84443,11,12996
j_845247,15,1047
j_84544,10,182
j_845443,12,13
j_846050,12,24
j_850298,12,30
j_853107,13,20
j_861721,11,16095
j_862198,12,7813
j_865473,12,21
j_874255,12,36
j_874503,11,898
j_878959,10,882
j_880229,11,14385
j_882654,12,24
j_883708,10,10
j_884800,10,16
j_885222,11,14385
j_886152,10,252
j_886796,11,939
j_888487,11,14385
j_891544,15,39
j_892997,11,15
j_896455,11,23
j_898961,11,14385
j_900440,12,4013
j_901600,12,187
j_902218,14,16
j_904062,11,33
j_904474,11,197
j_905101,10,150
j_905172,12,24
j_906873,11,14385
j_908667,11,56
j_911280,11,11
j_915285,14,16642
j_918020,12,47
j_919184,14,815
j_920153,11,857
j_92198,11,1967
j_922178,13,14
j_926813,12,1227
j_926916,11,14385
j_928250,10,2299
j_929681,11,87
j_930001,12,24
j_93044,11,212
j_933761,12,12
j_938006,11,76
j_940805,11,15
j_940902,12,490
j_941980,13,45
j_943864,12,28
j_947435,15,942
j_949989,11,1160
j_950465,14,11000
j_956033,10,16368
j_960013,10,715
j_960597,12,25
j_962761,14,1864
j_963667,11,52
j_972052,14,74
j_973383,13,18
j_974747,10,771
j_979651,11,24
j_980259,11,902
j_98173,11,14385
j_988303,14,14032
j_991606,14,10128
j_992842,13,55
j_995756,11,14385
j_997125,11,578
j_9974,15,2060
j_997883,11,556
j_998076,13,2081
j_998604,11,939
j_998789,14,1595
