J10_16_24,543,6,0
J10_1_2_3_4_5_6_7_8_9,24273,395,30
J10_1_2_3_4_5_6_7_9,5279,297,17
J10_1_2_3_8_9,25476,189,0
J10_1_2_9,92424,3269,533
J10_1_3_5_8_9,2060,57,21
J10_1_3_5_9,102123,455,37
J10_1_3_6_9_11,8838,6162,2635
J10_1_3_9,2820668,2181,210
J10_1_6_9,925,18,2
J10_1_7_9,4137,27,5
J10_1_9,88023,2054,987
J10_2_3_4_5_6_7_8_9,9330,64,9
J10_2_3_8_9,77831,798,89
J10_2_3_9,19581,1287,13
J10_2_4_6_7_9,19655,143,4
J10_2_4_9,1321,132,11
J10_2_5_6_9,1546,159,10
J10_2_5_8_9,25601,1111,70
J10_2_7_9,642,45,6
J10_2_9,5101936,8737,1628
J10_3_4_5_6_7_8_9,38686,383,3
J10_3_4_9,184754,2183,622
J10_3_6_7_8_9_12_13_16_17,11892,498,48
J10_3_6_9,5911123,53100,16496
J10_3_7_9,1225,17,3
J10_3_9,2345498,3562,391
J10_4_6_8_9,19839,417,117
J10_4_6_9,96448,487,42
J10_4_9,15566,313,11
J10_5_6_7_8_9,1008,189,63
J10_5_7_8_9,1519,13,0
J10_5_9,79207,6689,492
J10_6_7_9,1431,110,55
J10_6_8_9,760,298,2
J10_6_9,67828,2853,960
J10_7_8_9,112165,504,85
J10_7_9,25368,2367,306
J10_8_9,1588659,5486,295
J10_9_11,47068,562,1
J11_10_13,778,15,6
J11_10_58,6812,3001,996
J11_1_10,144092,5783,821
J11_1_2_10,855,21,1
J11_1_2_3_4_5_10,608,17,0
J11_1_2_3_4_5_6_7_8_9_10,25834,447,22
J11_1_2_6_10,19724,3333,392
J11_1_7_9_10,9420,1388,60
J11_2_10,18247,678,323
J11_2_10_14,561,6,0
J11_2_3_4_10,6702,47,0
J11_2_3_8_10,3967,5555,3939
J11_2_4_10,1565,305,99
J11_2_4_5_10,50374,1117,102
J11_2_4_5_6_8_9_10,51204,275,0
J11_2_5_7_9_10,15749,326,17
J11_2_6_10,12464,155,3
J11_2_6_8_10,54828,451,107
J11_2_7_10,1797,126,23
J11_2_9_10,6488,282,116
J11_3_10,30304,7010,1456
J11_3_5_10,4770,531,61
J11_3_5_6_10,175183,1854,626
J11_3_8_10,8595,178,17
J11_3_9_10,105310,789,485
J11_4_10,1826,144,13
J11_4_6_7_8_9_10,909242,2721,155
J11_4_9_10_12,10824,530,68
J11_5_10,129665,1949,425
J11_6_10,2221,138,48
J11_6_7_8_10,18455,499,44
J11_7_10,60305,2351,204
J11_7_8_10,37313,578,29
J11_7_9_10,2640,280,8
J11_8_10,13050,1593,170
J11_8_9_10,761,104,6
J11_9_10,55007,1733,435
J12_10_11,135474,1696,751
J12_10_11_25,5741,235,9
J12_11_15,685,57,0
J12_1_11,72446,2624,317
J12_1_2_3_4_5_6_11,931,56,1
J12_1_2_3_4_5_6_7_8_9_10_11,3022,31,5
J12_1_2_8_11,2470,250,83
J12_1_5_11,1626,24,1
J12_2_11,76837,6144,1545
J12_2_3_11,853,705,37
J12_2_3_4_5_6_7_11,545391,91,2
J12_2_4_6_8_10_11,94281,3113,413
J12_2_6_11,17446,143,0
J12_3_4_11,10921,327,140
J12_4_11,129208,2190,435
J12_4_5_11,7950,390,24
J12_4_5_6_7_8_9_10_11,611,81,0
J12_5_11,16611,1314,166
J12_5_6_7_8_9_10_11,716329,1111,152
J12_6_10_11,14830,1962,512
J12_6_11,18819,428,278
J12_6_8_9_11,1610,264,30
J12_6_9_11,1007,1111,47
J12_7_11,1272,17,5
J12_8_10_11,99486,379,119
J12_8_11,4426,219,82
J12_9_10_11,167754,1797,685
J12_9_11,76973,912,212
J12_9_11_14,725,149,2
J13_10_12,8592,1001,138
J13_11_12,271292,3859,1311
J13_12_18,17589,1152,174
J13_12_21,11818,260,9
J13_1_11_12,650,126,20
J13_1_12,15439,641,163
J13_1_2_3_4_5_7_9_10_11_12,76262,1111,62
J13_1_3_12,2558,312,29
J13_1_3_6_7_8_9_10_11_12,49729,1111,34
J13_1_4_5_6_7_10_11_12,5167,308,77
J13_2_12,3217665,2639,390
J13_2_3_12,185939,2460,615
J13_2_4_10_12,37564,89,0
J13_2_4_6_7_8_9_10_11_12,16992,494,9
J13_2_6_12,1855,165,0
J13_2_7_11_12,697,46,0
J13_2_7_8_10_12,1600,1111,481
J13_2_8_11_12,42388,1380,162
J13_3_4_5_6_7_8_12,53317,339,10
J13_3_5_7_12,9354,2194,55
J13_3_6_8_12,963,56,5
J13_4_12,933,67,17
J13_4_5_6_10_12,74898,591,174
J13_5_12,18801,347,87
J13_6_7_8_12,21024,171,3
J13_6_8_11_12,3024,166,51
J13_6_9_10,1223,33,1
J13_7_12,27032,960,171
J13_7_16_24,561,6,0
J13_7_8_12,147777,774,126
J13_7_9_11_12,1594,27,0
J13_7_9_12,2513,1853,372
J13_8_12,31194,425,46
J13_9_11_12,741,13,0
J13_9_12,683,33,10
J14_10_12_13,3288,195,7
J14_11_12_13,164026,1409,481
J14_11_13,121852,2610,935
J14_12_13,51071,2538,625
J14_13,43490,556,31
J14_13_21,1316,124,16
J14_13_22,143844,4212,699
J14_1_13,58085,749,381
J14_1_2_3_4_13,3474,126,34
J14_1_2_3_4_5_6_7_8_9_10_11_12_13,102190,771,2
J14_1_2_9_13,4421,556,51
J14_1_3_4_13,44125,117,0
J14_1_3_5_7_10_13_15_16_20,2161,45,0
J14_1_6_13,882,61,0
J14_21_22,26012,448,98
J14_2_13,1128682,1851,210
J14_2_3_13,1623,1111,509
J14_2_3_4_13,19585,341,18
J14_2_4_6_7_8_9_10_13,5608,49,1
J14_2_6_13,8251,5555,2550
J14_3_13,2438,16,7
J14_3_4_13,23125,369,123
J14_4_13,17237,1840,343
J14_4_5_6_7_13,69975,43329,22168
J14_4_6_13,1431,49,3
J14_4_7_10_13,23992,747,0
J14_5_11_13,669,54,0
J14_5_13,17342,1422,378
J14_5_7_10_12_13,2023,11,0
J14_6_12_13,1838,17,6
J14_6_13,236355,1018,434
J14_6_9_10,2550,124,33
J14_7_12_13,147763,429,33
J14_7_13,1748,48,16
J14_8_10_13,1667,300,77
J14_9_10_12_13,5489,378,0
J14_9_13,5046,536,72
J15_10_11_12_13_14,23887,327,29
J15_10_14,9131,337,191
J15_11_13_14,11632,761,35
J15_11_14,27506,1432,444
J15_12_13_14,2255,45,3
J15_12_14,7196,59,8
J15_13_14,11738,543,148
J15_14_17_19,4103,45,0
J15_1_12_14,23215,319,26
J15_1_14,769758,2141,908
J15_1_2_3_4_5_6_7_8_9_10_11_12_13_14,3776,116,11
J15_1_3_5_14,7159,88,28
J15_1_4_5_11_12_14,1013,247,1
J15_1_5_9_12_14,14230,1074,196
J15_2_14,2455,90,9
J15_2_3_14,1781,43,4
J15_2_4_14,7152,423,0
J15_2_4_5_14,28632,369,123
J15_2_4_8_14,3859,2222,48
J15_3_12_14,42768,414,69
J15_3_14,2572,13,0
J15_3_4_14,20202,1574,393
J15_3_5_7_14,5938,1097,84
J15_3_7_13_14,972,62,0
J15_4_11_12_13_14,1155,165,0
J15_4_14,4187,186,22
J15_4_5_14,138973,1132,605
J15_4_8_14,647,2,0
J15_5_14,1888,31,0
J15_5_6_8_10_11_12_13_14,9004,594,297
J15_5_8_10_11_14,73129,1588,480
J15_6_14,92749,1497,465
J15_7_14,18773,561,2
J15_7_8_9_12_13_14,48233,315,8
J15_9_10_13_14,7040,71,4
J16_10_11_15,5714,49,0
J16_10_15,1400788,4097,1823
J16_11_15,39318,5,1
J16_13_14_15,6936,419,33
J16_14_15,26655,1585,263
J16_15_25,8867,486,60
J16_15_45,1430,833,84
J16_1_15,3660,113,7
J16_1_2_15,51535,641,39
J16_1_2_3_15,2178,29,0
J16_2_15,8734,351,37
J16_2_3_15,21080,184,17
J16_2_3_5_9_15,659,96,2
J16_2_4_8_15,4156,2222,138
J16_3_15,5902,302,135
J16_3_4_7_14_15,8579,2036,89
J16_3_5_7_15,5152,1111,101
J16_3_6_7_13_15,6233,613,210
J16_4_5_7_10_15,808,289,0
J16_4_6_15,53481,321,11
J16_4_6_7_8_9_10_11_12_13_14_15,1458,46,5
J16_6_15,10496,614,199
J16_6_7_8_15,101364,2688,132
J16_6_8_13_14_15,143384,2283,81
J16_7_9_11_12_13_15,878,75,4
J16_8_15,10863,199,0
J16_8_9_12_15,87832,590,70
J16_8_9_15,22576,333,10
J16_9_10_11_15,14563,3333,562
J17_10_16,978,1111,11
J17_11_12_15_16,306460,36963,4259
J17_11_13_16,4140,54,2
J17_12_13_14_15_16,21967,1004,96
J17_14_16,576,29,15
J17_15_16,47734,2531,352
J17_16_25,66166,1028,92
J17_1_16,7688,246,23
J17_1_2_16,32786,321,18
J17_1_2_3_4_5_6_7_8_9_10_11_12_13_14_15_16,212098,1111,9
J17_1_3_4_5_10_15_16_19_20_21,11806,1111,134
J17_2_16,16207,486,65
J17_3_16,22899,1050,261
J17_3_5_14_16,914,59,0
J17_5_16,180932,1874,322
J17_5_6_7_16,15787,331,16
J17_5_8_9_16,86031,1448,517
J17_6_14_16,1014,1111,148
J17_7_8_9_16,1934,18,3
J17_8_14_16,1252,1111,156
J17_8_16,7112,48,0
J17_9_12_14_15_16,1170,127,3
J17_9_16,1399,135,12
J18_11_12_13_14_15_16_17,62587,347,0
J18_13_17,608,8,2
J18_16_17,1312685,2214,290
J18_17_21,1595,124,13
J18_1_17,17667,465,73
J18_1_3_17,1786,38,2
J18_1_3_5_7_8_17,9130,81,8
J18_1_4_5_6_8_11_12_15_16_17_24,7405,193,6
J18_2_3_17,7609,96,36
J18_3_5_6_17,10105,3333,1291
J18_3_6_9_17,2696,44,8
J18_3_7_14_16_17,3632,387,12
J18_6_12_15_16_17,1944,39,0
J18_8_17,1394,135,10
J18_9_17,106442,36963,3382
J19_13_16_17_18,4386,744,28
J19_14_18,19668,221,59
J19_15_16_17_18,9895,222,23
J19_15_18,11521323,35153,3623
J19_16_17_18,10567,444,72
J19_16_18,16884,15,1
J19_17_18,44684,2558,738
J19_1_18,4428,262,13
J19_1_2_3_4_18,3653,171,2
J19_1_2_3_4_5_6_7_8_18,722894,11,2
J19_1_2_3_4_5_6_7_8_9_10_11_12_13_14_15_16_17_18,38382,339,6
J19_1_3_4_5_18,21564,211,1
J19_2_11_12_17_18_23,621,9,0
J19_2_3_4_13_18_24_25_26,1415,941,472
J19_3_15_17_18,40643,4144,437
J19_3_18,573,33,11
J19_4_8_18,1789,1111,677
J19_5_16_18,1147,1111,69
J19_5_6_7_8_17_18,5537,177,4
J19_5_8_9_16_18,1447,1111,332
J19_5_9_18,2389,25,2
J19_6_11_18,3163,12,6
J19_7_10_18,668,3,0
J19_7_18,91263,37098,14205
J19_7_8_9_10_18,2679,1015,48
J19_8_9_10_18,685,28,0
J19_8_9_12,102428,862,95
J1_2_3,894,129,1
J1_2_5,3973,274,0
J1_3_4,188363,1017,144
J1_3_4_7,45924,278,0
J1_3_6,57918,552,278
J1_4_5,658,14,9
J1_4_5_14,745,25,0
J1_4_9,1918,137,0
J1_6_19,398883,36963,8261
J1_7_16,552,6,0
J20_10_11_12_18_19,1344,64,7
J20_10_12_14,1319,45,5
J20_15_19,5837,967,100
J20_18_19,8835,134,26
J20_19_22,1000,100,25
J20_1_19,132546,575,286
J20_1_2_3_4_19,7864,159,11
J20_1_2_3_4_5_19,751,3,0
J20_1_4_5_6_7_9_12_13_14_15_18_19_28,14847,390,10
J20_21_27,53990,1062,177
J20_2_19,1965,1118,7
J20_3_19,550,7,0
J20_5_19,462253,3719,1492
J20_6_10_11_12_13_14_15_16_19,1005,31,0
J20_6_19,361433,36963,7642
J20_9_12_19,9379371,44427,25893
J21_11_13_15,1414,45,6
J21_11_13_18_19_20,188056,4444,592
J21_12_13_14_20,996,449,106
J21_13_14_15_16_17_18_19_20,223552,2133,287
J21_14_20,9452,215,7
J21_17_20_23,4184,67,1
J21_1_12_15_18_20,939,39,3
J21_1_20,98288,4444,712
J21_1_2_20,1295,35,0
J21_1_2_3_4_5_6_20,19487,707,50
J21_25_28,6563,247,11
J21_3_13_18_19_20,3580,24,7
J21_6_20,6135086,32672,14149
J21_8_10_14_20,5004,1219,373
J22_11_21,2890,295,9
J22_18_20_21,6906,390,15
J22_18_21,7010,155,4
J22_1_2_3_4_5_8_9_12_15_17_19_21,1582,133,2
J22_1_3_4_6_8_11_12_21,267478,2489,476
J22_1_4_5_6_7_8_9_11_14_16_17_20_21_31,2927,217,15
J22_20_21,23490,314,0
J22_21_24,1250,52,25
J22_2_5_6_7_16_21_27_28_29_33_34_36_39_44_45_48,3020,1111,75
J22_3_5_11_18_20_21,21128,2064,345
J22_4_5_21,8543919,30012,10014
J22_4_7_10_11_12_14_16_18_21,940,15,0
J22_6_10_15_16_17_18_19_20_21,6115,305,17
J22_6_7_8_9_21,5960,123,17
J22_8_9_10_13_14_17_18_19_20_21,11516,1111,128
J23_11_17_20_21_22,1998,25,0
J23_13_14_15_21_22,944,48,4
J23_17_18_20_22,1190,195,65
J23_17_18_22,7808,90,0
J23_17_22,1740,53,4
J23_18_20_21_22,4305,783,83
J23_1_22,20094,274,34
J23_1_2_4_22,1662,63,2
J23_20_21_22,7960,103,0
J23_21_22,13564,447,109
J23_2_22,1347,112,1
J23_2_4_6_8_9_10_11_12_13_18_20_22,20832,786,88
J23_3_4_22,510,51,0
J23_3_6_9_10_11_14_21_22,12179,4110,1858
J23_7_22,2440,17,4
J23_9_22,4742,526,0
J24_10_11_15_16_17_18_19_23,4423,49,0
J24_13_22_23,517,44,11
J24_14_15_16_17_18_19_20_21_22_23,12681,791,48
J24_15_23,27734,759,0
J24_1_2_23,885,87,0
J24_20_23,87839,370,141
J24_21_22_23,14548,387,32
J24_22_23,22324,2287,308
J24_23_26,3122,39,2
J24_2_3_5_10_14_23,9276,4444,539
J24_2_4_5_9_23,614,5,0
J24_2_5_7_8_23,5339,534,1
J24_3_6_9_10_11_14_22_23,5720,2061,148
J24_5_7_10_13_14_15_22_23,53687,419,3
J24_7_13_14_15_16_17_23,2552,25,0
J24_7_23,26207,66,17
J25_16_18_24,146467,485,259
J25_1_24,6939,259,27
J25_1_2_3_4_5_7_8_24,32736,249,0
J25_20_24,23172,415,70
J25_23_24,8940,331,30
J25_2_24,47641,325,130
J25_2_5_24,29932,802,1
J25_3_6_7_8_10_13_16_17_18_20_21_22_23_24,12985,834,65
J25_3_8_11_16_19_24,513,2,0
J25_7_16_24,561,6,0
J26_11_13_25,249181,913,405
J26_12_14_15_17_18_19_21_22_24_25,83763,1111,68
J26_18_19_20_22_24_25,51244,1111,21
J26_18_19_25,20074,395,26
J26_1_2_3_25,3998,37,0
J26_1_2_4_6_8_10_12_14_22_25,24158,534,89
J26_1_6_25,4073,1,0
J26_24_25,19502,593,277
J26_2_4_5_20_23_24_25,1187,186,11
J26_9_10_11_25,1550,799,56
J27_17_26,21800,425,33
J27_1_3_4_5_7_8_10_11_13_15_26,51121,1111,75
J27_1_3_5_6_7_9_26,63076,1111,58
J27_1_3_5_7_9_15_16_26,931,49,0
J27_20_23_26,19921,245,18
J27_21_22_26,51369,1026,171
J27_23_24_26,15356,371,23
J27_25_26,253731,1675,1109
J27_2_4_6_21_24_25_26,18990,2976,238
J27_6_8_26,292751,945,519
J27_7_26,1420,17,3
J28_11_13_14_16_22_23_27,32238,401,37
J28_11_17_26_27,1058,92,23
J28_17_19_20_27,8781,370,3
J28_25_27,25185,149,60
J28_26_27,818,34,3
J28_2_3_5_7_9_10_12_13_15_16_18_19_21_27,365615,1111,32
J28_2_4_6_7_9_10_11_13_14_16_18_20_22_27,485850,1111,53
J28_3_4_5_7_9_11_12_14_16_17_19_20_22_24_26_27,68148,1111,51
J28_4_27,310755,932,537
J28_7_10_13_15_18_19_24_27,40828,285,10
J28_9_20_25_27,9795,243,9
J29_10_12_13_14_15_16_18_19_21_23_25_27_28,67956,1111,52
J29_14_28,11744,386,0
J29_15_19_28,815,12,0
J29_15_20_28,820,12,0
J29_1_2_4_5_6_10_11_12_13_14_15_22_23_24_25_28,20122,582,291
J29_1_3_28,1299,51,2
J29_3_8_11_16_21_28,676,2,0
J29_4_5_7_28,18759,407,27
J29_6_28,31766,247,11
J2_1,601165,2862,93
J2_1_11,1177,61,0
J2_1_12,804,68,11
J2_1_13,12517,981,50
J2_1_14,2739,303,98
J2_1_16,3088,236,12
J2_1_21,832,11,0
J2_1_3,85772,4486,519
J2_1_3_4,26838,699,6
J2_1_4,54085,26828,3099
J2_1_5,21733,420,200
J2_1_6,107586,1445,281
J2_1_7,22024,2002,17
J2_1_8,798,202,78
J2_3_4,4932,18,9
J2_4_5,12663,62,31
J2_4_7,40942,418,139
J2_4_8,3295,38,1
J2_5_6,2391,45,2
J2_7_16,552,6,0
J30_11_12_13_14_15_16_17_18_19_20_21_22_29,14763,455,46
J30_1_2_5_24_29,19646,155,5
J30_26_33,1268,135,4
J30_2_4_6_8_24_27_28_29,4707,744,21
J30_2_5_13_29,12651,402,0
J30_4_9_12_17_22_29,4466,46,3
J30_5_7_29,36192,1111,63
J30_7_8_12_15_16_19_20_21_22_23_24_25_28_29,100368,505,16
J31_1_30,11449,621,44
J31_22_30,1175,100,0
J31_26_30,1563,161,17
J31_29_30,22906,932,119
J31_2_30,21145,371,20
J31_5_30,61534,325,21
J32_1_31,47640,339,20
J32_6_7_8_9_10_11_12_13_14_15_16_17_18_19_20_21_22,610133,929,48
J32_7_8_9_31,1329,63,3
J33_4_32,277394,604,53
J34_1_33,6404,247,16
J34_2_3_5_7_8_9_10_11_12_15_17_20_22_23_24_25_26_3,7058,223,13
J34_31_33,1712,47,5
J34_3_33,68834,200,24
J35_18_34,2586,53,10
J35_28_34,2716,39,0
J35_8_11_16_32_34_45,643,235,15
J36_4_9_13_23_35,1081,47,0
J37_20_36,5473,108,19
J37_2_36,1129,49,0
J37_35_36,19676,774,63
J37_3_30_31_33_36_42_43_46,1544,1111,431
J38_11_14_19_35_37_47,638,235,17
J38_37_51,2242,53,6
J3_1,802,12,0
J3_1_2,40571989,111588,10668
J3_1_2_6_11,5762,665,266
J3_1_2_6_8_10_14,1148,44,3
J3_2,85730,631,302
J3_2_12,909,52,2
J3_2_4,28671,980,246
J3_2_4_5,1931,367,10
J3_2_5,39028,395,0
J3_2_5_6,612,397,215
J3_2_6,3300,400,139
J3_2_7,1317,160,27
J3_2_8,40937,443,53
J3_2_9,525,14,0
J3_2_9_10,1739,55,0
J3_4_5,46187,489,50
J3_7_9,2882,891,209
J3_8_9,3765,46,0
J40_22_39,1133,35,10
J40_33_34_38_39,8345,1155,197
J40_8_10_13_15_39,2099,767,27
J41_11_13_39_40_44_45_66_69_74,7308,478,26
J41_25_28_31_32_40,2292,2331,76
J41_39_40,500,32,5
J41_3_4_5_6_40,1425,771,17
J42_11_14_18_21_32_41,2965,2361,604
J42_9_11_13_14_18_41,1485,1111,370
J43_27_28_32_33_34_35_36_37_38_41_42,7636,780,85
J43_8_42,1941,84,5
J44_1_2_43,1022,8,1
J44_20_23_25_26_43,2422,2361,146
J45_7_9_11_13_16_26_44,3269,2391,813
J46_5_45,1952,84,7
J49_50_61,2202,59,1
J4_1_2,792,299,12
J4_1_2_3,1617418,21717,5654
J4_1_3,1654290,30527,6139
J4_2_3,1827223,23834,6222
J4_2_3_10,27998,342,11
J4_2_3_12,40915,281,1
J4_2_3_6,100003,702,351
J4_3,220917,2327,871
J4_3_11,38748,1111,116
J4_3_13,5022,255,0
J4_3_17,4048,55,17
J4_3_5,60533,551,33
J4_3_6,34096,195,143
J4_3_7,5010,265,7
J4_3_7_8,331656,1112,153
J4_3_9,21528,477,107
J51_49_50,1244,27,0
J52_50_51,3347,281,28
J53_49_52,1324,87,7
J54_51_53,3433,105,12
J55_15_24_28_36_43_54,978,25,1
J59_57_58,33163,3001,427
J5_1_2,5777,51,0
J5_1_2_3_4,5873244,65143,9504
J5_1_2_4,1263886,12224,2527
J5_1_3_4,40623,805,313
J5_1_4,10122269,27078,7424
